diff -ryw '--width=260' '--exclude=README.*' ../src/branches.lisp ../src2/branches.lisp
;;; -*- Package: user -*-													;;; -*- Package: user -*-
(in-package "USER")														(in-package "USER")
;;;----------------------------------------------------------------------							;;;----------------------------------------------------------------------
;;; Support for various kinds of branches.											;;; Support for various kinds of branches.
;;; These constructs are not intended to appear in source code,									;;; These constructs are not intended to appear in source code,
;;; but are rather used to implement higher-level control-flow									;;; but are rather used to implement higher-level control-flow
;;; constructs.															;;; constructs.
;;;----------------------------------------------------------------------							;;;----------------------------------------------------------------------

;;;----------------------------------------------------------------------							;;;----------------------------------------------------------------------
;;; Relatively high-level branch constructs.											;;; Relatively high-level branch constructs.

;; paired binary conditional switching branches.  The body in between the							;; paired binary conditional switching branches.  The body in between the
;; two branches must conserve the environment or else we won't have a								;; two branches must conserve the environment or else we won't have a
;; definite compile-time idea of the environment after the branch pair								;; definite compile-time idea of the environment after the branch pair
;; because we don't know whether the branch succeeds or fails at run-time							;; because we don't know whether the branch succeeds or fails at run-time
;; or not.  Note the vars must really be variables and not literals or								;; or not.  Note the vars must really be variables and not literals or
;; registers.															;; registers.
(defconstruct bcs-branch-pair (toplab (vara1 ~a vara2)										(defconstruct bcs-branch-pair (toplab (vara1 ~a vara2)
			       botlab (varb1 ~b varb2)													       botlab (varb1 ~b varb2)
			       &body body)														       &body body)
  `(;; All the variables involved need to be in registers before we start.							  `(;; All the variables involved need to be in registers before we start.
    (get-in-register ,vara1)													    (get-in-register ,vara1)
    (get-in-register ,vara2)													    (get-in-register ,vara2)
    (get-in-register ,varb1)													    (get-in-register ,varb1)
    (get-in-register ,varb2)													    (get-in-register ,varb2)
    (bcs-branch (,vara1 ,~a ,vara2) ,toplab ,botlab)										    (bcs-branch (,vara1 ,~a ,vara2) ,toplab ,botlab)
    ;; Since the vars were already in registers, BCS-BRANCH will not have							    ;; Since the vars were already in registers, BCS-BRANCH will not have
    ;; modified the environment after the branch point.										    ;; modified the environment after the branch point.
    (ensure-green ;Complain if the body doesn't clean up after itself. 								    (ensure-green ;Complain if the body doesn't clean up after itself. 
     ,@body)															     ,@body)
    ;; Due to the above GET-IN-REGISTERs and the ENSURE-GREEN, the b								    ;; Due to the above GET-IN-REGISTERs and the ENSURE-GREEN, the b
    ;; variables will already be in registers here, so this BCS-BRANCH will							    ;; variables will already be in registers here, so this BCS-BRANCH will
    ;; not need to modify the environment at all from the current one,								    ;; not need to modify the environment at all from the current one,
    ;; which is identical to the one just before the branch point.								    ;; which is identical to the one just before the branch point.
    (bcs-branch (,varb1 ,~b ,varb2) ,botlab ,toplab)))										    (bcs-branch (,varb1 ,~b ,varb2) ,botlab ,toplab)))
    																    
;; Twin (meaning with identical tests and variables) binary-operator								;; Twin (meaning with identical tests and variables) binary-operator
;; conditional switching branches.  The body in between the two									;; conditional switching branches.  The body in between the two
;; branches must conserve the environment or else we won't have a								;; branches must conserve the environment or else we won't have a
;; definite compile-time idea of the environment after the branch pair								;; definite compile-time idea of the environment after the branch pair
;; because we don't know whether the branch succeeds or fails at								;; because we don't know whether the branch succeeds or fails at
;; run-time or not.														;; run-time or not.
(defconstruct twin-bcs-branch ((exp1 ~ exp2) toplab botlab &body body)								(defconstruct twin-bcs-branch ((exp1 ~ exp2) toplab botlab &body body)
  (cond																  (cond
   ;; Relations that the instruction set supports directly.									   ;; Relations that the instruction set supports directly.
   ((member ~ *bc-branch-instructions*)												   ((member ~ *bc-branch-instructions*)
    `(_twin-bcs-branch ,exp1 ,~ ,exp2 ,toplab ,botlab ,@body))									    `(_twin-bcs-branch ,exp1 ,~ ,exp2 ,toplab ,botlab ,@body))

   ;; Relations we can convert to comparison with zero.										   ;; Relations we can convert to comparison with zero.
   ((member ~ '(> < >= <= = !=))												   ((member ~ '(> < >= <= = !=))
    `(_twin-bcs-branch (,exp1 - ,exp2) ,~ 0 ,toplab ,botlab ,@body))								    `(_twin-bcs-branch (,exp1 - ,exp2) ,~ 0 ,toplab ,botlab ,@body))
   (t																   (t
    (error "TWIN-BCS-BRANCH: Unknown relation ~s.~&" ~))))									    (error "TWIN-BCS-BRANCH: Unknown relation ~s.~&" ~))))

;; Like twin-bcs-branch, but with an uglier syntax that allows EXTRACT								;; Like twin-bcs-branch, but with an uglier syntax that allows EXTRACT
;; to be used.															;; to be used.
(defconstruct _twin-bcs-branch (exp1 ~ exp2 toplab botlab &body body)								(defconstruct _twin-bcs-branch (exp1 ~ exp2 toplab botlab &body body)
  (cond 															  (cond 
   ((and (register? exp1) (or (register? exp2) (zerop exp2)))									   ((and (register? exp1) (or (register? exp2) (zerop exp2)))
    ;; In this case we don't have to get the variables into registers.								    ;; In this case we don't have to get the variables into registers.
    `((bcs-branch (,exp1 ,~ ,exp2) ,toplab ,botlab)										    `((bcs-branch (,exp1 ,~ ,exp2) ,toplab ,botlab)
      ;; bcs-branch had better not itself change the environment								      ;; bcs-branch had better not itself change the environment
      ;; after it branches!													      ;; after it branches!
      (ensure-green														      (ensure-green
      ,@body)															      ,@body)
      (bcs-branch (,exp1 ,~ ,exp2) ,botlab ,toplab)))										      (bcs-branch (,exp1 ,~ ,exp2) ,botlab ,toplab)))
   ((and (variable? exp1) (or (variable? exp2) (zerop exp2)))									   ((and (variable? exp1) (or (variable? exp2) (zerop exp2)))
    `((get-in-register ,exp1)													    `((get-in-register ,exp1)
      (get-in-register ,exp2)													      (get-in-register ,exp2)
      (bcs-branch (,exp1 ,~ ,exp2) ,toplab ,botlab)										      (bcs-branch (,exp1 ,~ ,exp2) ,toplab ,botlab)
      ;; bcs-branch had better not itself change the environment								      ;; bcs-branch had better not itself change the environment
      ;; after it branches!													      ;; after it branches!
      (ensure-green														      (ensure-green
       ,@body)															       ,@body)
      (bcs-branch (,exp1 ,~ ,exp2) ,botlab ,toplab)))										      (bcs-branch (,exp1 ,~ ,exp2) ,botlab ,toplab)))
   (t																   (t
    (extract form env														    (extract form env
	     :relevant-terms '(1 3)))))													     :relevant-terms '(1 3)))))

;; Twin unconditional switching branches.											;; Twin unconditional switching branches.
;; Now that the environment contains information other than									;; Now that the environment contains information other than
;; the locations of run-time variables, does it make										;; the locations of run-time variables, does it make
;; sense for it to be completely green?  Declaring static variables								;; sense for it to be completely green?  Declaring static variables
;; inside the body might be expected to be able to affect the									;; inside the body might be expected to be able to affect the
;; outside world.  Or, maybe it shouldn't.  Haven't decided yet.								;; outside world.  Or, maybe it shouldn't.  Haven't decided yet.
(defconstruct twin-us-branch (toplab botlab &body body)										(defconstruct twin-us-branch (toplab botlab &body body)
  ;; TWIN-US-BRANCH is GREEN on the outside because encountering it from							  ;; TWIN-US-BRANCH is GREEN on the outside because encountering it from
  ;; the outside you just jump over it, and the environment doesn't change.							  ;; the outside you just jump over it, and the environment doesn't change.
  `(declare-green														  `(declare-green
    (sbra-pair ,toplab ,botlab . ,body))											    (sbra-pair ,toplab ,botlab . ,body))
  ;; We have no idea what the environment is inside the first bra, though							  ;; We have no idea what the environment is inside the first bra, though
  ;; (cuz we might slip into the middle as a subroutine call), so we can't							  ;; (cuz we might slip into the middle as a subroutine call), so we can't
  ;; put an ensure-green or anything in there.  The environment in effect							  ;; put an ensure-green or anything in there.  The environment in effect
  ;; at this point, which just leeches in from above, is usually wrong.								  ;; at this point, which just leeches in from above, is usually wrong.
  ;; Still, the body needs to be careful that whatever environment is in							  ;; Still, the body needs to be careful that whatever environment is in
  ;; effect at its end is the same as the one it assumes at its top.  But							  ;; effect at its end is the same as the one it assumes at its top.  But
  ;; this is a job for a higher level to worry about.										  ;; this is a job for a higher level to worry about.
  )																  )

;;;----------------------------------------------------------------------							;;;----------------------------------------------------------------------
;;; lower-level branch constructs.												;;; lower-level branch constructs.

;;; Note to self: I think that the way branches and environments								;;; Note to self: I think that the way branches and environments
;;; interact may be incorrect.  If the variables mentioned in the								;;; interact may be incorrect.  If the variables mentioned in the
;;; branch are not in registers, then the environment needs to change								;;; branch are not in registers, then the environment needs to change
;;; to allow the branch to be done---so the environment declared								;;; to allow the branch to be done---so the environment declared
;;; at the place we're branching to may be wrong.  Need to go thru								;;; at the place we're branching to may be wrong.  Need to go thru
;;; and fix carefully.  Really, need a more sophisticated approach								;;; and fix carefully.  Really, need a more sophisticated approach
;;; to how environments are kept track of during compilation of									;;; to how environments are kept track of during compilation of
;;; complex control-flow structures.												;;; complex control-flow structures.

;; This low-level thing doesn't worry about environments at all.								;; This low-level thing doesn't worry about environments at all.
;; That's a job for higher-level dudes that use it.										;; That's a job for higher-level dudes that use it.
(defconstruct sbra-pair (toplab botlab &body body)										(defconstruct sbra-pair (toplab botlab &body body)
  `((sbra ,toplab ,botlab)													  `((sbra ,toplab ,botlab)
    ,@body															    ,@body
    (sbra ,botlab ,toplab)))													    (sbra ,botlab ,toplab)))

;; 																;; 
;; SBRA: Switching branch (unconditional).  Branch is										;; SBRA: Switching branch (unconditional).  Branch is
;; from label thislab to otherlab.												;; from label thislab to otherlab.
;;																;;
;; Semantics is: if we branch to this statement from										;; Semantics is: if we branch to this statement from
;; otherlab, then continue forwards normally.  If we										;; otherlab, then continue forwards normally.  If we
;; arrive at this statement normally, then branch to										;; arrive at this statement normally, then branch to
;; otherlab.  If we arrive at this statement some other										;; otherlab.  If we arrive at this statement some other
;; way, results are undefined.													;; way, results are undefined.
;; 																;; 
(defconstruct sbra (thislab otherlab)												(defconstruct sbra (thislab otherlab)
  `((label ,thislab)  ;Convention: label precedes labeled statement.								  `((label ,thislab)  ;Convention: label precedes labeled statement.
    (bra ,otherlab))) ;Assume that the hardware gives the semantics we want.							    (bra ,otherlab))) ;Assume that the hardware gives the semantics we want.

(defconstruct sbez (thislab var lab)												(defconstruct sbez (thislab var lab)
  ;; There's no built-in BEZ, so we reserve reg $0 to be zero									  ;; There's no built-in BEZ, so we reserve reg $0 to be zero
  ;; so we can just use BEQ instead.												  ;; so we can just use BEQ instead.
  `(bcs-branch (,var = (reg 0)) ,thislab ,lab))											  `(bcs-branch (,var = (reg 0)) ,thislab ,lab))

(defconstruct sbnz (thislab var lab)												(defconstruct sbnz (thislab var lab)
  ;; There's no built-in BNZ, so we reserve reg $0 to be zero									  ;; There's no built-in BNZ, so we reserve reg $0 to be zero
  ;; so we can just use BNE instead.												  ;; so we can just use BNE instead.
  `(bcs-branch (,var != (reg 0)) ,thislab ,lab))										  `(bcs-branch (,var != (reg 0)) ,thislab ,lab))

(defconstruct bcs-branch ((var1 ~ var2) thislab otherlab)									(defconstruct bcs-branch ((var1 ~ var2) thislab otherlab)
  (cond																  (cond
   ;; If the variables aren't in registers, get them there.  The only thing							   ;; If the variables aren't in registers, get them there.  The only thing
   ;; is, I'm not sure it makes sense to do any environment manipulation at							   ;; is, I'm not sure it makes sense to do any environment manipulation at
   ;; this level because it makes it difficult for the higher level stuff							   ;; this level because it makes it difficult for the higher level stuff
   ;; to ensure thtat the environment is consistent at both ends of the								   ;; to ensure thtat the environment is consistent at both ends of the
   ;; actual branch point.													   ;; actual branch point.
   ((and (member ~ '(= !=)) (numberp var2) (zerop var2))									   ((and (member ~ '(= !=)) (numberp var2) (zerop var2))
    ;; To compare for equality with zero, compare with $0 (reserved for 0).							    ;; To compare for equality with zero, compare with $0 (reserved for 0).
    `(bcs-branch (,var1 ,~ (reg 0)) ,thislab ,otherlab))									    `(bcs-branch (,var1 ,~ (reg 0)) ,thislab ,otherlab))
   ((and (or (register? var1)													   ((and (or (register? var1)
	     (in-register? var1 env)													     (in-register? var1 env)
	     (eql var1 0))														     (eql var1 0))
	 (or (register? var2)														 (or (register? var2)
	     (in-register? var2 env)													     (in-register? var2 env)
	     (eql var2 0)))														     (eql var2 0)))
    `((label ,thislab)														    `((label ,thislab)
      ;; This assumes that BC-BRANCH has the right switching sort of								      ;; This assumes that BC-BRANCH has the right switching sort of
      ;; semantics, and that it doesn't insert any instructions before the							      ;; semantics, and that it doesn't insert any instructions before the
      ;; actual branch.														      ;; actual branch.
      (bc-branch (,var1 ,~ ,var2) ,otherlab)))											      (bc-branch (,var1 ,~ ,var2) ,otherlab)))
   ;; Does this make sense?													   ;; Does this make sense?
   ((and (symbolp var1) (defined-in-env? var1 env)										   ((and (symbolp var1) (defined-in-env? var1 env)
	 (not (in-register? var1 env)))													 (not (in-register? var1 env)))
    `((get-in-register ,var1)													    `((get-in-register ,var1)
      (bcs-branch (,var1 ,~ ,var2) ,thislab ,otherlab)))									      (bcs-branch (,var1 ,~ ,var2) ,thislab ,otherlab)))
   ((and (symbolp var2) (defined-in-env? var2 env)										   ((and (symbolp var2) (defined-in-env? var2 env)
	 (not (in-register? var2 env)))													 (not (in-register? var2 env)))
    `((get-in-register ,var2)													    `((get-in-register ,var2)
      (bcs-branch (,var1 ,~ ,var2) ,thislab ,otherlab)))									      (bcs-branch (,var1 ,~ ,var2) ,thislab ,otherlab)))
   ((and (symbolp var1) (not (defined-in-env? var1 env)))									   ((and (symbolp var1) (not (defined-in-env? var1 env)))
    `((add-to-env ,var1)													    `((add-to-env ,var1)
      (bcs-branch (,var1 ,~ ,var2) ,thislab ,otherlab)))									      (bcs-branch (,var1 ,~ ,var2) ,thislab ,otherlab)))
   ((and (symbolp var2) (not (defined-in-env? var2 env)))									   ((and (symbolp var2) (not (defined-in-env? var2 env)))
    `((add-to-env ,var2)													    `((add-to-env ,var2)
      (bcs-branch (,var1 ,~ ,var2) ,thislab ,otherlab)))									      (bcs-branch (,var1 ,~ ,var2) ,thislab ,otherlab)))
   ;; I could go on and handle expressions and literals as well, but again							   ;; I could go on and handle expressions and literals as well, but again
   ;; I'm concerned that this isn't the right level.										   ;; I'm concerned that this isn't the right level.
   ))																   ))
   																   
;; binary conditional branch													;; binary conditional branch
(defconstruct bc-branch ((var1 ~ var2) destlab)											(defconstruct bc-branch ((var1 ~ var2) destlab)
  (cond																  (cond
   ((and (or (register? var1) (eql var1 0))											   ((and (or (register? var1) (eql var1 0))
	 (or (register? var2) (eql var2 0)))												 (or (register? var2) (eql var2 0)))
    `(rbc-branch (,var1 ,~ ,var2) ,destlab))											    `(rbc-branch (,var1 ,~ ,var2) ,destlab))
   ;; If the variables are in registers, just look at the registers.								   ;; If the variables are in registers, just look at the registers.
   ((and (symbolp var1) (in-register? var1 env))										   ((and (symbolp var1) (in-register? var1 env))
    `(bc-branch (,(location var1 env) ,~ ,var2) ,destlab))									    `(bc-branch (,(location var1 env) ,~ ,var2) ,destlab))
   ((and (symbolp var2) (in-register? var2 env))										   ((and (symbolp var2) (in-register? var2 env))
    `(bc-branch (,var1 ,~ ,(location var2 env)) ,destlab))									    `(bc-branch (,var1 ,~ ,(location var2 env)) ,destlab))
   ;; We can't really do any environment manipulation at this level								   ;; We can't really do any environment manipulation at this level
   ;; because the instructions manipulated will come between us and the								   ;; because the instructions manipulated will come between us and the
   ;; label inserted by BCS-BRANCH.												   ;; label inserted by BCS-BRANCH.
   (t																   (t
    (error "BC-BRANCH can only cope with variables residing in registers!")							    (error "BC-BRANCH can only cope with variables residing in registers!")
    )))																    )))

;;;----------------------------------------------------------------------							;;;----------------------------------------------------------------------
;;; Branching primitives.													;;; Branching primitives.

;; A label is a tag that gives an address in code that is a target								;; A label is a tag that gives an address in code that is a target
;; for branching.														;; for branching.
(defconstruct label (labname)													(defconstruct label (labname)
  labname)															  labname)

(defconstruct bez (reg lab)													(defconstruct bez (reg lab)
  ;; There's no built-in BEZ, so we reserve reg $0 to be zero									  ;; There's no built-in BEZ, so we reserve reg $0 to be zero
  ;; so we can just use BEQ instead.												  ;; so we can just use BEQ instead.
  `(rbc-branch (,reg = (reg 0)) ,lab))												  `(rbc-branch (,reg = (reg 0)) ,lab))

(defconstruct bnz (reg lab)													(defconstruct bnz (reg lab)
  ;; Similar, use BNE.														  ;; Similar, use BNE.
  `(rbc-branch (,reg != (reg 0)) ,lab))												  `(rbc-branch (,reg != (reg 0)) ,lab))

;; Binary conditional branch operator symbols.											;; Binary conditional branch operator symbols.
(defparameter *bc-branch-instructions*												(defparameter *bc-branch-instructions*
  '((!= . bne) (= . beq)))													  '((!= . bne) (= . beq)))

(defparameter *zerocmp-branch-instructions*											(defparameter *zerocmp-branch-instructions*
  '((>= . bgez) (<= . blez) (> . bgtz) (< . bltz)))										  '((>= . bgez) (<= . blez) (> . bgtz) (< . bltz)))

;; "register binary conditional branch"												;; "register binary conditional branch"
;; tests whether two registers satisfy some relation ~ and if so								;; tests whether two registers satisfy some relation ~ and if so
;; branch to DESTLAB.														;; branch to DESTLAB.
(defconstruct rbc-branch ((reg1 ~ reg2) destlab)										(defconstruct rbc-branch ((reg1 ~ reg2) destlab)
  (cond																  (cond
   ((assoc ~ *bc-branch-instructions*)												   ((assoc ~ *bc-branch-instructions*)
    `(,(cdr (assoc ~ *bc-branch-instructions*))											    `(,(cdr (assoc ~ *bc-branch-instructions*))
      ,reg1 ,reg2 ,destlab))													      ,reg1 ,reg2 ,destlab))
